City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint George,US,37.1041,-113.5841,77.47,30,1,1.99,clear sky
1,La Palma,US,33.8464,-118.0467,96.12,19,0,5.01,clear sky
2,Bilibino,RU,68.0546,166.4372,8.71,92,100,6.08,overcast clouds
3,Durres,AL,41.3231,19.4414,51.98,77,82,5.53,broken clouds
4,Port Macquarie,AU,-31.4333,152.9167,66.88,47,0,10.45,clear sky
5,Mataura,NZ,-46.1927,168.8643,48.2,99,100,1.05,overcast clouds
6,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,90,16.11,light snow
7,Saint-Philippe,RE,-21.3585,55.7679,74.75,83,96,10.92,overcast clouds
8,Pisco,PE,-13.7,-76.2167,69.85,68,0,9.22,clear sky
9,Cape Town,ZA,-33.9258,18.4232,66.09,72,0,3.0,clear sky
10,Sotnikovskoye,RU,45.0039,43.7772,39.07,72,1,4.94,clear sky
11,Charters Towers,AU,-20.1,146.2667,69.82,29,73,11.52,broken clouds
12,Kapaa,US,22.0752,-159.319,81.12,70,75,3.0,light rain
13,Chapaevsk,RU,52.9813,49.7112,33.01,86,100,10.83,overcast clouds
14,New Norfolk,AU,-42.7826,147.0587,48.92,75,100,3.0,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,73.27,73,44,12.19,scattered clouds
16,Vaini,TO,-21.2,-175.2,78.96,83,40,9.22,scattered clouds
17,Kulebaki,RU,55.4133,42.5325,33.3,98,100,6.91,light snow
18,Abu Dhabi,AE,24.4667,54.3667,80.85,61,0,15.84,clear sky
19,Sitka,US,57.0531,-135.33,41.31,74,100,6.02,light rain
20,Ribeira Grande,PT,38.5167,-28.7,61.2,77,75,9.22,broken clouds
21,Gat,IL,31.61,34.7642,74.91,28,100,6.2,overcast clouds
22,Port Elizabeth,ZA,-33.918,25.5701,64.69,82,20,13.8,few clouds
23,Tomatlan,MX,19.9333,-105.25,86.43,55,0,7.14,clear sky
24,Albany,US,42.6001,-73.9662,44.19,91,97,12.37,light rain
25,Valdivia,CL,-39.8142,-73.2459,57.29,58,22,8.32,few clouds
26,Atar,MR,20.5169,-13.0499,81.5,32,13,3.53,few clouds
27,Hilo,US,19.7297,-155.09,82.8,76,90,4.61,light rain
28,Busselton,AU,-33.65,115.3333,53.04,67,15,16.58,few clouds
29,Iskateley,RU,67.6803,53.1512,22.35,95,100,10.4,overcast clouds
30,Punta Arenas,CL,-53.15,-70.9167,57.31,41,90,21.85,overcast clouds
31,Ushuaia,AR,-54.8,-68.3,58.66,36,20,11.5,few clouds
32,Cabo San Lucas,MX,22.8909,-109.9124,87.62,61,62,3.96,broken clouds
33,Barrow,US,71.2906,-156.7887,15.82,73,90,13.8,overcast clouds
34,Halol,IN,22.5,73.4667,67.06,36,2,7.43,clear sky
35,Hofn,IS,64.2539,-15.2082,47.41,97,100,27.4,moderate rain
36,Aklavik,CA,68.2191,-135.0107,16.63,92,90,11.5,light snow
37,Sao Joao Do Piaui,BR,-8.3581,-42.2467,85.64,48,65,2.89,broken clouds
38,Vestmannaeyjar,IS,63.4427,-20.2734,50.02,88,100,32.7,overcast clouds
39,Kavieng,PG,-2.5744,150.7967,82.11,69,86,9.44,overcast clouds
40,Adet,ET,11.2644,37.4888,58.15,81,91,2.26,overcast clouds
41,Sibolga,ID,1.7427,98.7792,76.24,88,94,2.66,light rain
42,Nikolskoye,RU,59.7035,30.7861,36.81,95,100,3.67,overcast clouds
43,Carutapera,BR,-1.195,-46.02,80.82,76,78,7.83,broken clouds
44,Yellowknife,CA,62.456,-114.3525,30.42,100,90,3.44,light snow
45,Dikson,RU,73.5069,80.5464,-9.08,96,13,4.03,few clouds
46,East London,ZA,-33.0153,27.9116,66.0,72,99,12.91,overcast clouds
47,Aleksandrovskoye,RU,44.7142,43.0008,42.94,89,3,2.77,clear sky
48,Haren,DE,52.7833,7.2333,51.15,100,98,1.14,overcast clouds
49,Narsaq,GL,60.9167,-46.05,7.81,78,1,1.54,clear sky
50,Victoria,HK,22.2855,114.1577,69.33,58,6,4.0,clear sky
51,Rabaul,PG,-4.1967,152.1721,80.38,79,99,2.04,light rain
52,Oktyabrskoye,RU,43.0645,44.7417,35.74,100,0,4.47,clear sky
53,Fukue,JP,32.6881,128.8419,60.17,63,100,8.77,light rain
54,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,83,75,5.75,broken clouds
55,Kaduy,RU,59.2,37.15,32.04,87,91,3.71,overcast clouds
56,Hermanus,ZA,-34.4187,19.2345,62.91,84,76,3.47,broken clouds
57,Port Alfred,ZA,-33.5906,26.891,63.39,88,71,13.94,broken clouds
58,Hobart,AU,-42.8794,147.3294,49.26,79,75,1.01,broken clouds
59,Carnarvon,AU,-24.8667,113.6333,66.27,88,0,9.22,clear sky
60,Leningradskiy,RU,69.3833,178.4167,5.34,98,97,4.99,overcast clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,75.16,75,15,11.01,few clouds
62,Bluff,NZ,-46.6,168.3333,49.51,91,100,10.6,overcast clouds
63,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,16.11,scattered clouds
64,Jamestown,US,42.097,-79.2353,37.29,96,90,8.01,snow
65,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.72,46,84,8.68,broken clouds
66,Carmen,MX,18.6333,-91.8333,77.83,80,17,15.95,few clouds
67,Lampang,TH,18.3333,99.5,68.38,97,68,1.57,broken clouds
68,Wanning,CN,18.8003,110.3967,66.92,79,79,10.02,broken clouds
69,Provideniya,RU,64.3833,-173.3,23.61,98,99,3.09,overcast clouds
70,Meadow Lake,US,34.8014,-106.5436,70.61,22,6,5.39,clear sky
71,Atuona,PF,-9.8,-139.0333,78.06,64,3,13.06,clear sky
72,Pangnirtung,CA,66.1451,-65.7125,8.6,85,90,2.3,light snow
73,Thompson,CA,55.7435,-97.8558,24.96,80,90,3.44,overcast clouds
74,Khani,GE,41.9563,42.9566,31.57,61,2,4.21,clear sky
75,Kaitangata,NZ,-46.2817,169.8464,53.92,85,100,4.41,overcast clouds
76,Smithers,CA,54.7804,-127.1743,35.92,87,40,6.91,scattered clouds
77,Aranos,NA,-24.1333,19.1167,81.5,22,63,4.61,broken clouds
78,Soyo,AO,-6.1349,12.3689,78.51,85,100,8.52,overcast clouds
79,Ostrovnoy,RU,68.0531,39.5131,21.29,86,93,23.91,overcast clouds
80,Netrakona,BD,24.8833,90.7167,63.27,85,14,3.87,few clouds
81,Mbuji-Mayi,CD,-6.15,23.6,69.46,96,96,1.79,moderate rain
82,Pevek,RU,69.7008,170.3133,5.77,94,100,3.44,overcast clouds
83,Talaya,RU,61.3833,152.75,22.48,97,100,2.62,snow
84,Anloga,GH,5.7947,0.8973,82.62,78,6,11.59,clear sky
85,Salalah,OM,17.0151,54.0924,75.67,58,2,1.72,clear sky
86,Samarai,PG,-10.6167,150.6667,82.38,78,95,4.41,overcast clouds
87,Bambous Virieux,MU,-20.3428,57.7575,77.22,83,20,8.05,few clouds
88,Cidreira,BR,-30.1811,-50.2056,67.59,69,0,24.0,clear sky
89,Hasaki,JP,35.7333,140.8333,46.8,55,100,16.96,overcast clouds
90,Alice Springs,AU,-23.7,133.8833,53.15,87,3,0.0,clear sky
91,Chokurdakh,RU,70.6333,147.9167,-2.42,88,100,9.6,overcast clouds
92,Butaritari,KI,3.0707,172.7902,81.84,76,46,14.2,scattered clouds
93,Avarua,CK,-21.2078,-159.775,71.65,94,75,4.61,broken clouds
94,Fortuna,US,40.5982,-124.1573,69.19,70,1,1.01,clear sky
95,Baykit,RU,61.67,96.37,6.26,99,100,1.79,overcast clouds
96,Hithadhoo,MV,-0.6,73.0833,82.06,76,76,13.29,broken clouds
97,Chuy,UY,-33.6971,-53.4616,66.11,65,1,18.45,clear sky
98,Clyde River,CA,70.4692,-68.5914,-3.77,77,20,13.8,few clouds
99,Alofi,NU,-19.0595,-169.9187,82.29,65,75,6.91,broken clouds
100,Esperance,AU,-33.8667,121.9,46.24,76,45,7.81,scattered clouds
101,Searcy,US,35.2506,-91.7363,54.25,45,7,5.99,clear sky
102,Airai,TL,-8.9266,125.4092,62.35,91,100,1.28,overcast clouds
103,Poum,NC,-20.2333,164.0167,79.14,77,38,5.46,scattered clouds
104,Phaltan,IN,17.9833,74.4333,74.79,73,90,5.59,overcast clouds
105,Kodiak,US,57.79,-152.4072,23.61,72,58,8.75,broken clouds
106,Talnakh,RU,69.4865,88.3972,9.45,90,100,13.22,overcast clouds
107,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,94,75,18.32,broken clouds
108,Husavik,IS,66.0449,-17.3389,48.11,89,100,36.28,overcast clouds
109,Nuuk,GL,64.1835,-51.7216,1.22,73,0,8.99,clear sky
110,Turka,UA,49.1541,23.0297,42.15,59,55,5.12,broken clouds
111,Cheshunt,GB,51.7079,-0.0374,53.94,79,96,9.98,overcast clouds
112,Santa Rosa,PH,14.3122,121.1114,80.58,82,26,5.73,scattered clouds
113,Eydhafushi,MV,5.1033,73.0708,82.18,80,87,23.42,overcast clouds
114,San Quintin,MX,30.4833,-115.95,77.95,31,11,8.68,few clouds
115,Mitu,CO,1.1983,-70.1733,79.86,93,54,1.81,broken clouds
116,Carballo,ES,43.213,-8.691,52.86,94,20,1.77,few clouds
117,Maniitsoq,GL,65.4167,-52.9,14.63,54,0,9.13,clear sky
118,Castro,BR,-24.7911,-50.0119,60.82,77,0,12.01,clear sky
119,Asau,RO,46.4333,26.4,42.4,76,95,2.93,overcast clouds
120,Oksovskiy,RU,62.6062,39.8984,25.38,85,50,3.22,scattered clouds
121,Saskylakh,RU,71.9167,114.0833,-16.8,88,9,7.47,clear sky
122,Namatanai,PG,-3.6667,152.4333,80.53,82,87,6.33,light rain
123,Camapua,BR,-19.5314,-54.0439,83.98,54,100,7.36,overcast clouds
124,Tiksi,RU,71.6872,128.8694,-0.4,99,100,5.14,overcast clouds
125,Bud,US,39.447,-86.1758,37.9,75,100,12.26,overcast clouds
126,Qaanaaq,GL,77.484,-69.3632,-8.81,54,0,8.21,clear sky
127,Saint Anthony,US,45.0205,-93.218,33.93,80,90,1.99,snow
128,Port Lincoln,AU,-34.7333,135.8667,55.09,62,47,22.28,scattered clouds
129,Kahului,US,20.8947,-156.47,82.69,67,100,1.41,overcast clouds
130,Dinard,FR,48.6314,-2.0614,56.01,86,90,8.05,overcast clouds
131,Safaga,EG,26.7292,33.9365,71.55,64,70,6.35,broken clouds
132,Saint-Pierre,RE,-21.3393,55.4781,74.84,78,0,8.05,clear sky
133,Sao Caetano De Odivelas,BR,-0.75,-48.02,77.72,88,35,7.92,scattered clouds
134,Ancud,CL,-41.8697,-73.8203,59.43,70,11,11.07,few clouds
135,Ankazoabo,MG,-22.2833,44.5167,73.9,49,7,6.15,clear sky
136,Barra Do Garcas,BR,-15.89,-52.2567,79.38,89,40,0.0,scattered clouds
137,Nyurba,RU,63.2842,118.3319,-12.86,96,38,4.12,scattered clouds
138,Oranjestad,AW,12.524,-70.027,85.95,66,20,17.27,few clouds
139,Tongling,CN,30.95,117.7833,49.44,63,0,5.73,clear sky
140,Wollongong,AU,-34.4333,150.8833,60.93,68,16,12.8,few clouds
141,College,US,64.8569,-147.8028,3.29,77,40,3.44,scattered clouds
142,Leh,IN,34.1667,77.5833,18.32,46,0,3.36,clear sky
143,Bredasdorp,ZA,-34.5322,20.0403,56.28,86,47,2.57,scattered clouds
144,Dunedin,NZ,-45.8742,170.5036,54.81,66,100,3.0,overcast clouds
145,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,53,75,28.77,broken clouds
146,Kalmunai,LK,7.4167,81.8167,79.38,81,97,2.04,overcast clouds
147,Lebu,CL,-37.6167,-73.65,55.62,64,8,12.19,clear sky
148,Altay,CN,47.8667,88.1167,30.51,84,99,3.74,overcast clouds
149,Marsabit,KE,2.3284,37.9899,70.36,65,67,12.21,light rain
150,Kenitra,MA,34.261,-6.5802,50.76,66,0,5.28,clear sky
151,Cherskiy,RU,68.75,161.3,16.27,92,100,5.39,overcast clouds
152,Shahdadpur,PK,25.9241,68.62,62.6,17,0,4.21,clear sky
153,Lata,PT,40.1629,-8.3327,56.8,72,82,3.15,broken clouds
154,Melilla,ES,35.2937,-2.9383,61.18,82,20,6.91,few clouds
155,Seoul,KR,37.5683,126.9778,47.71,79,75,6.91,broken clouds
156,Bilma,NE,18.6853,12.9164,80.24,15,72,5.1,broken clouds
157,Trincomalee,LK,8.5711,81.2335,80.26,78,100,17.92,overcast clouds
158,Lopatinskiy,RU,55.3406,38.7256,37.89,86,94,5.1,overcast clouds
159,Coquimbo,CL,-29.9533,-71.3436,65.93,63,0,17.27,clear sky
160,Ambulu,ID,-8.345,113.6058,75.81,86,100,1.79,light rain
161,Port Blair,IN,11.6667,92.75,79.14,79,98,2.51,overcast clouds
162,Le Pradet,FR,43.1066,6.0172,60.49,67,0,9.22,clear sky
163,Verkhoyansk,RU,67.5447,133.385,-13.67,100,90,1.88,overcast clouds
164,Gazli,UZ,40.1333,63.45,41.47,47,44,7.05,scattered clouds
165,Buenos Aires,AR,-34.6132,-58.3772,83.01,50,19,18.28,few clouds
166,Bollnas,SE,61.3482,16.3946,30.38,98,65,1.97,broken clouds
167,Varhaug,NO,58.6147,5.6457,43.9,72,35,5.14,scattered clouds
168,Ginir,ET,7.1333,40.7,59.07,72,59,2.8,broken clouds
169,Emerald,AU,-23.5333,148.1667,59.14,77,0,0.0,clear sky
170,Anadyr,RU,64.75,177.4833,21.7,100,90,4.0,light snow
171,Hovd,MN,48.0056,91.6419,27.23,52,56,6.38,broken clouds
172,Lagoa,PT,39.05,-27.9833,63.09,67,100,20.04,overcast clouds
173,Saldanha,ZA,-33.0117,17.9442,62.92,83,86,17.87,overcast clouds
174,Upernavik,GL,72.7868,-56.1549,6.85,91,99,5.01,overcast clouds
175,Katsuura,JP,35.1333,140.3,62.19,66,93,11.68,overcast clouds
176,Ndele,CF,8.4109,20.6473,78.44,54,39,2.48,scattered clouds
177,Mao,ES,39.8885,4.2658,61.36,88,75,16.11,broken clouds
178,High Level,CA,58.5169,-117.136,30.31,100,75,2.3,broken clouds
179,Tawang,IN,27.5833,91.8667,36.43,81,16,4.03,few clouds
180,Tekeli,KZ,44.83,78.8239,37.2,48,89,8.14,overcast clouds
181,Ipixuna,BR,-1.7625,-48.8043,84.15,83,99,3.96,overcast clouds
182,Komsomolets,KZ,53.7453,62.0708,23.68,97,87,9.1,overcast clouds
183,Luderitz,NA,-26.6481,15.1594,67.17,58,6,15.97,clear sky
184,Pacific Grove,US,36.6177,-121.9166,80.58,63,4,1.99,clear sky
185,Souillac,MU,-20.5167,57.5167,77.36,83,20,8.05,few clouds
186,Bayji,IQ,34.9311,43.487,61.21,39,6,6.91,clear sky
187,Port Hardy,CA,50.6996,-127.4199,46.4,93,90,11.5,light rain
188,Paamiut,GL,61.994,-49.6678,8.19,74,0,9.71,clear sky
189,Halifax,CA,44.6453,-63.5724,59.05,96,100,1.01,overcast clouds
190,Verkh-Usugli,RU,52.7,115.1667,16.21,78,3,2.98,clear sky
191,Mehamn,NO,71.0357,27.8492,30.79,70,98,11.52,overcast clouds
192,Ponta Do Sol,PT,32.6667,-17.1,68.63,71,55,3.94,broken clouds
193,Hami,CN,42.8,93.45,29.43,46,1,3.69,clear sky
194,Oga,IT,46.4631,10.347,37.81,99,100,2.82,overcast clouds
195,Ponnani,IN,10.767,75.9252,76.32,93,100,7.2,overcast clouds
196,Vitry-Le-Francois,FR,48.7333,4.5833,50.13,98,100,5.35,overcast clouds
197,Shellbrook,CA,53.2168,-106.4011,22.23,92,91,3.8,overcast clouds
198,Hamilton,US,39.1834,-84.5333,41.59,73,90,1.99,overcast clouds
199,Mercedes,AR,-34.6515,-59.4307,82.85,24,50,15.59,scattered clouds
200,Byron Bay,AU,-28.65,153.6167,66.15,50,0,9.51,clear sky
201,Nantucket,US,41.2835,-70.0995,55.96,83,0,15.99,clear sky
202,Malumfashi,NG,11.7853,7.6218,75.27,18,98,6.76,overcast clouds
203,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.79,93,75,2.3,broken clouds
204,Praya,CV,14.9215,-23.5087,75.74,73,20,14.97,few clouds
205,Khatanga,RU,71.9667,102.5,-8.79,88,100,7.54,overcast clouds
206,Severnyy,RU,50.677,36.5532,35.64,75,75,0.0,broken clouds
207,Zheleznodorozhnyy,RU,55.7503,38.0042,37.58,77,100,5.14,overcast clouds
208,Kuala Terengganu,MY,5.3302,103.1408,75.15,100,40,0.0,heavy intensity rain
209,Apatzingan,MX,19.0833,-102.35,86.29,44,0,2.51,clear sky
210,Ulladulla,AU,-35.35,150.4667,60.87,57,51,12.86,broken clouds
211,Homer,US,59.6425,-151.5483,19.78,88,44,5.53,scattered clouds
212,Tadine,NC,-21.55,167.8833,79.65,70,76,6.33,broken clouds
213,Cravo Norte,CO,6.3017,-70.2041,86.65,56,98,6.85,overcast clouds
214,Tommot,RU,58.9564,126.2925,-0.51,96,91,3.76,overcast clouds
215,Verkhnyaya Inta,RU,65.9811,60.3094,11.57,95,90,15.57,light snow
216,Deputatskiy,RU,69.3,139.9,-8.16,100,100,1.86,overcast clouds
217,Constitucion,CL,-35.3333,-72.4167,58.03,61,0,20.2,clear sky
218,Stornoway,GB,58.2093,-6.3865,51.76,87,75,16.11,light rain
219,Bonthe,SL,7.5264,-12.505,79.74,83,100,5.21,light rain
220,Olovo,BA,44.13,18.5828,40.95,89,100,3.56,overcast clouds
221,Tura,IN,25.5198,90.2201,59.76,82,26,2.51,scattered clouds
222,Nanortalik,GL,60.1432,-45.2371,20.95,67,2,24.34,clear sky
223,Georgetown,MY,5.4112,100.3354,76.95,95,20,1.99,thunderstorm with light rain
