City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Lebork,PL,54.5392,17.7501,44.92,87,100,4.16,overcast clouds
225,Rocha,UY,-34.4833,-54.3333,66.34,66,0,18.84,clear sky
226,Neiafu,TO,-18.65,-173.9833,78.8,77,3,7.05,clear sky
227,Bethel,US,41.3712,-73.414,56.84,79,90,17.27,light rain
228,Sorong,ID,-0.8833,131.25,78.93,85,100,4.59,overcast clouds
229,Iqaluit,CA,63.7506,-68.5145,-4.27,76,20,18.99,fog
230,Hakkari,TR,37.5833,44.1667,38.28,44,0,1.39,clear sky
231,Rio Cuarto,AR,-33.1307,-64.3499,62.37,88,90,28.77,light rain
232,Lazaro Cardenas,MX,17.9583,-102.2,84.69,60,0,9.35,clear sky
233,Torbay,CA,47.6666,-52.7314,44.58,91,90,26.46,light intensity shower rain
234,Mahebourg,MU,-20.4081,57.7,77.25,83,20,8.05,few clouds
235,Coihaique,CL,-45.5752,-72.0662,61.41,41,75,10.36,broken clouds
236,Barcelona,ES,41.3888,2.159,61.86,78,40,1.01,scattered clouds
237,Darnah,LY,32.767,22.6367,66.65,70,100,7.96,overcast clouds
238,Komsomolskiy,UZ,40.4272,71.7189,38.62,69,67,6.91,mist
239,Longyearbyen,SJ,78.2186,15.6401,10.24,61,40,16.11,scattered clouds
240,Ilulissat,GL,69.2167,-51.1,-13.56,70,2,6.58,clear sky
241,Tuatapere,NZ,-46.1333,167.6833,48.7,95,100,2.26,light rain
242,Guerrero Negro,MX,27.9769,-114.0611,84.45,22,68,7.67,broken clouds
243,Acapulco,MX,16.8634,-99.8901,83.79,63,0,6.35,clear sky
244,Isangel,VU,-19.55,169.2667,80.92,73,6,6.06,clear sky
245,Soure,BR,-0.7167,-48.5233,81.5,75,40,10.45,scattered clouds
246,Hambantota,LK,6.1241,81.1185,78.57,81,100,14.56,overcast clouds
247,West Wendover,US,40.7391,-114.0733,59.81,36,96,3.65,overcast clouds
248,Grand Gaube,MU,-20.0064,57.6608,77.38,74,35,7.0,scattered clouds
249,Jenison,US,42.9072,-85.792,42.06,79,98,4.0,overcast clouds
250,Kibala,TD,9.1104,18.3463,78.75,83,0,0.0,clear sky
251,Quatre Cocos,MU,-20.2078,57.7625,77.09,72,75,13.31,broken clouds
252,Atambua,ID,-9.1061,124.8925,74.73,89,100,0.76,overcast clouds
253,Severo-Kurilsk,RU,50.6789,156.125,38.64,81,38,24.56,scattered clouds
254,Las Choapas,MX,17.9333,-94.0833,71.29,91,100,3.44,overcast clouds
255,Fevik,NO,58.3794,8.6766,42.57,82,99,16.71,overcast clouds
256,Dudinka,RU,69.4058,86.1778,9.45,93,100,13.62,light snow
257,Bambanglipuro,ID,-7.95,110.2833,75.56,94,100,3.42,overcast clouds
258,Clarksburg,US,39.2807,-80.3445,42.08,66,73,10.45,broken clouds
259,Namibe,AO,-15.1961,12.1522,71.51,76,58,1.48,broken clouds
260,Inuvik,CA,68.3499,-133.7218,18.61,92,75,5.75,light snow
261,Sorland,NO,67.667,12.6934,39.27,65,63,17.25,broken clouds
262,Cedral,MX,23.8,-100.7333,66.25,48,65,9.55,broken clouds
263,Grindavik,IS,63.8424,-22.4338,50.47,93,75,32.21,broken clouds
264,Ambilobe,MG,-13.2,49.05,75.94,76,86,5.28,overcast clouds
265,Salinas,US,36.6777,-121.6555,80.2,42,1,8.05,clear sky
266,Chokwe,MZ,-24.5333,32.9833,76.28,68,100,6.17,overcast clouds
267,Valparaiso,CL,-33.0393,-71.6273,68.23,47,0,18.41,clear sky
268,Chama,CH,47.1821,8.4636,49.05,94,90,2.3,mist
269,Sept-Iles,CA,50.2001,-66.3821,38.05,91,90,1.99,overcast clouds
270,Kabanga,TZ,-2.6386,30.4678,60.67,82,94,1.81,overcast clouds
271,Klaksvik,FO,62.2266,-6.589,47.32,97,100,26.69,overcast clouds
272,Tyukalinsk,RU,55.8732,72.1967,27.46,96,100,11.99,light snow
273,Marawi,PH,7.9986,124.2928,65.64,93,98,2.8,overcast clouds
274,Dergachi,RU,51.2328,48.7659,34.41,74,100,12.21,overcast clouds
275,Pochutla,MX,15.7432,-96.4661,87.82,52,3,7.18,clear sky
276,Porto Murtinho,BR,-21.6989,-57.8825,95.83,33,60,3.8,broken clouds
277,Chimore,BO,-16.9833,-65.1333,86.14,58,100,1.45,overcast clouds
278,Aden,YE,12.7794,45.0367,81.25,64,1,18.45,clear sky
279,Basoko,CD,1.2391,23.616,71.62,92,98,2.24,overcast clouds
280,Sigmaringen,DE,48.0833,9.2167,45.27,96,100,3.6,overcast clouds
281,Guia De Isora,ES,28.2115,-16.7795,63.32,62,52,1.01,broken clouds
282,Lishui,CN,28.4604,119.9103,45.95,96,6,1.32,clear sky
283,Malmesbury,ZA,-33.4608,18.7271,64.76,91,77,6.87,broken clouds
284,Marmande,FR,44.5,0.1667,55.71,97,100,6.35,overcast clouds
285,Marshall,US,34.3834,-86.3333,52.12,51,1,1.99,clear sky
286,Pauini,BR,-7.7136,-66.9764,82.9,75,91,3.11,overcast clouds
287,Caravelas,BR,-17.7125,-39.2481,69.48,83,100,11.95,overcast clouds
288,Namanyere,TZ,-7.5167,31.05,69.06,43,85,4.74,overcast clouds
289,Kaman,IN,27.65,77.2667,65.7,28,0,1.21,clear sky
290,Xinyu,CN,27.8043,114.9334,50.5,67,17,1.19,few clouds
291,Eleousa,GR,39.7064,20.7925,49.51,87,100,2.3,overcast clouds
292,Vanavara,RU,60.34,102.2797,11.98,96,100,3.58,overcast clouds
293,Hede,CN,33.7681,120.2517,46.17,73,0,6.53,clear sky
294,Kazachinskoye,RU,57.6953,93.2761,24.87,92,99,6.67,overcast clouds
295,Te Anau,NZ,-45.4167,167.7167,46.58,98,100,1.34,light rain
296,Buchanan,LR,5.8808,-10.0467,75.16,87,98,3.71,moderate rain
297,Broome,US,42.2506,-75.833,43.02,74,100,8.01,overcast clouds
298,Sioux Lookout,CA,50.1001,-91.917,28.47,69,75,4.61,light snow
299,Kitsuki,JP,33.4167,131.6167,52.05,81,89,4.68,overcast clouds
300,Erechim,BR,-27.6342,-52.2739,80.64,56,22,5.35,few clouds
301,Celestun,MX,20.8667,-90.4,80.51,61,66,14.76,broken clouds
302,Camacupa,AO,-12.0167,17.4833,64.83,84,99,4.23,light rain
303,Magadan,RU,59.5667,150.8,32.02,90,100,10.47,overcast clouds
304,Bengkulu,ID,-3.8004,102.2655,75.99,89,100,3.94,overcast clouds
305,Vung Tau,VN,10.346,107.0843,78.01,87,89,7.61,overcast clouds
306,Codrington,AU,-38.2667,141.9667,46.56,93,92,11.48,overcast clouds
307,Muros,ES,42.7762,-9.0603,58.84,92,13,7.36,few clouds
308,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,9.22,scattered clouds
309,Mayumba,GA,-3.432,10.6554,77.81,89,100,3.87,overcast clouds
310,Oum Hadjer,TD,13.2954,19.6966,86.16,19,3,10.49,clear sky
311,Rawson,AR,-43.3002,-65.1023,62.92,65,100,9.15,moderate rain
312,Banda Aceh,ID,5.5577,95.3222,79.25,80,100,12.68,overcast clouds
313,Bam,IR,29.106,58.357,58.51,32,0,11.92,clear sky
314,Mar Del Plata,AR,-38.0023,-57.5575,69.1,85,0,7.0,clear sky
315,Porto Santo,PT,33.072,-16.3415,67.91,72,20,4.61,few clouds
316,Staryy Oskol,RU,51.2967,37.8417,33.31,87,28,3.4,scattered clouds
317,Belaya Gora,RU,68.5333,146.4167,-2.2,99,100,2.68,overcast clouds
318,Adrar,MR,20.5022,-10.0711,77.83,35,82,5.73,broken clouds
319,Moreira Sales,BR,-24.0622,-53.0069,76.84,56,63,6.2,broken clouds
320,Oktyabrskiy,RU,54.4815,53.471,29.34,94,100,10.85,overcast clouds
321,Baleshwar,IN,21.4942,86.9317,72.43,86,100,5.06,overcast clouds
322,Palivere,EE,58.9664,23.8911,38.68,85,100,3.36,overcast clouds
323,Codajas,BR,-3.8367,-62.0569,82.29,73,85,2.91,overcast clouds
324,Sungaipenuh,ID,-2.0833,101.3833,65.52,93,100,1.72,overcast clouds
325,Port-Gentil,GA,-0.7193,8.7815,78.76,94,75,11.5,light rain
326,Zhuhai,CN,22.2769,113.5678,69.06,64,0,12.66,clear sky
327,Sestri Levante,IT,44.2732,9.3968,60.64,94,100,1.01,light rain
328,Mogok,MM,22.9167,96.5,62.17,99,100,1.68,light rain
329,Somerset East,ZA,-32.7217,25.588,55.44,88,8,6.76,clear sky
330,Ust-Kuyga,RU,70.0167,135.6,-3.14,98,100,4.5,overcast clouds
331,Pemangkat,ID,1.1667,108.9667,76.77,88,100,4.74,overcast clouds
332,San Patricio,US,28.017,-97.5169,75.61,23,0,7.4,clear sky
333,Camana,PE,-16.6228,-72.7111,67.08,75,80,10.0,broken clouds
334,Teya,RU,60.3778,92.6267,19.15,90,96,8.95,overcast clouds
335,Heze,CN,35.2431,115.4411,46.78,48,0,2.08,clear sky
336,Sakakah,SA,29.9697,40.2064,67.57,26,100,10.98,overcast clouds
337,Tongliao,CN,43.6125,122.2653,30.36,72,14,6.33,few clouds
338,Kapuskasing,CA,49.4169,-82.4331,33.8,80,75,12.66,light snow
339,Qaqortoq,GL,60.7167,-46.0333,12.56,80,4,2.51,clear sky
340,Kutum,SD,14.2,24.6667,71.47,20,0,9.44,clear sky
341,Cairns,AU,-16.9167,145.7667,79.95,76,80,5.75,broken clouds
342,Laguna,US,38.421,-121.4238,81.64,100,90,3.4,mist
343,Valentin Gomez Farias,MX,28.2167,-106.5833,70.9,23,0,6.38,clear sky
344,Touros,BR,-5.1989,-35.4608,83.3,80,39,16.35,scattered clouds
345,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,11.5,clear sky
346,Necochea,AR,-38.5473,-58.7368,72.84,43,75,15.46,moderate rain
347,Doka,SD,13.5167,35.7667,77.97,19,0,8.81,clear sky
348,Taybad,IR,34.74,60.7756,39.96,68,0,2.91,clear sky
349,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,67,93,12.48,overcast clouds
350,Havoysund,NO,70.9963,24.6622,32.88,80,93,4.36,overcast clouds
351,Erzin,TR,36.9559,36.2,54.12,31,100,7.56,overcast clouds
352,Balakovo,RU,52.0278,47.8007,35.58,67,100,10.16,overcast clouds
353,Faanui,PF,-16.4833,-151.75,78.98,73,94,13.85,overcast clouds
354,Cayenne,GF,4.9333,-52.3333,82.44,81,0,4.61,clear sky
355,Kirakira,SB,-10.4544,161.9205,82.81,78,9,6.6,clear sky
356,Sarwar,IN,26.0667,75.0,65.43,31,0,3.69,clear sky
357,Inta,RU,66.0317,60.1659,11.03,95,86,15.79,light snow
358,Lorengau,PG,-2.0226,147.2712,81.73,79,93,5.35,overcast clouds
359,Ahipara,NZ,-35.1667,173.1667,66.7,99,100,15.26,overcast clouds
360,Megion,RU,61.0296,76.1136,17.62,100,68,3.96,broken clouds
361,Ryde,GB,50.73,-1.1621,53.82,85,100,1.99,overcast clouds
362,Qom,IR,34.6401,50.8764,53.13,54,0,0.94,clear sky
363,Anaconda,US,46.1285,-112.9423,49.19,49,80,15.79,broken clouds
364,Sedalia,US,38.7045,-93.2283,44.92,59,35,4.0,scattered clouds
365,Tucumcari,US,35.1717,-103.725,73.94,16,34,7.45,scattered clouds
366,Douentza,ML,14.9951,-2.9517,81.82,17,59,6.06,broken clouds
367,Colares,PT,38.7992,-9.4469,62.33,65,0,3.0,clear sky
368,Teutonia,BR,-29.4481,-51.8064,83.79,50,2,3.0,clear sky
369,Marsaxlokk,MT,35.8419,14.5431,63.09,88,0,2.3,clear sky
370,Bousso,TD,10.4795,16.7117,82.83,20,0,3.96,clear sky
371,Hanumangarh,IN,29.5833,74.3167,65.59,23,0,1.74,clear sky
372,Kenai,US,60.5544,-151.2583,25.14,86,73,8.5,broken clouds
373,Kaohsiung,TW,22.6163,120.3133,66.15,86,20,3.0,few clouds
374,Zhigansk,RU,66.7697,123.3711,-26.93,99,57,2.35,broken clouds
375,Camopi,GF,3.1655,-52.3158,81.93,61,41,4.12,scattered clouds
376,Sao Filipe,CV,14.8961,-24.4956,74.77,76,46,9.15,scattered clouds
377,Awbari,LY,26.5921,12.7805,73.26,22,59,12.26,broken clouds
378,Gamboula,CF,4.1178,15.1393,68.86,94,18,1.97,light rain
379,Norman Wells,CA,65.282,-126.8329,14.04,79,75,13.8,light snow
380,Kunming,CN,25.0389,102.7183,46.33,100,90,4.47,mist
381,Irtyshskiy,RU,58.3333,68.1333,24.39,97,100,1.16,overcast clouds
382,Gunjur,GM,13.2019,-16.7339,82.47,74,0,2.3,clear sky
383,Natitingou,BJ,10.3042,1.3796,80.33,37,23,1.59,few clouds
384,Baherden,TM,38.4362,57.4316,48.79,64,2,3.78,clear sky
385,Kloulklubed,PW,7.0419,134.2556,79.3,95,100,11.36,light rain
386,Assiniboia,CA,49.6334,-105.9845,40.82,70,100,21.85,overcast clouds
387,Saint-Augustin,CA,51.226,-58.6502,34.34,98,100,11.86,light rain
388,Beringovskiy,RU,63.05,179.3167,21.42,93,100,3.58,overcast clouds
389,San Cristobal,VE,7.7669,-72.225,78.98,56,77,1.07,broken clouds
390,Mae Sot,TH,16.7167,98.5667,70.2,95,59,2.1,broken clouds
391,Mackay,AU,-21.15,149.2,75.04,82,40,3.44,scattered clouds
392,Kruisfontein,ZA,-34.0033,24.7314,60.89,86,56,14.23,broken clouds
393,Fort Nelson,CA,58.8053,-122.7002,37.67,58,9,10.42,clear sky
394,Port Augusta,AU,-32.5,137.7667,51.71,58,59,13.58,broken clouds
395,Tasiilaq,GL,65.6145,-37.6368,30.42,90,100,23.94,snow
396,Tariba,VE,7.8188,-72.2243,79.36,63,82,0.45,broken clouds
397,Chicama,PE,-7.8447,-79.1469,64.94,64,77,9.8,broken clouds
398,Geraldton,AU,-28.7667,114.6,55.81,94,75,8.05,broken clouds
399,Havelock,US,34.8791,-76.9013,72.01,60,0,4.0,clear sky
400,Pyshma,RU,56.9523,63.2513,22.73,97,100,4.16,overcast clouds
401,Bandarbeyla,SO,9.4942,50.8122,78.24,73,76,13.85,broken clouds
402,Erenhot,CN,43.6475,111.9767,24.93,66,3,7.85,clear sky
403,Saint-Joseph,RE,-21.3667,55.6167,73.76,81,97,5.99,overcast clouds
404,Kopong,BW,-24.4833,25.8833,82.63,28,75,9.22,broken clouds
405,Getahovit,AM,40.8978,45.1392,46.94,49,0,5.14,clear sky
406,Turochak,RU,52.2576,87.1224,28.81,99,100,2.01,overcast clouds
407,Piedecuesta,CO,6.9879,-73.0495,79.92,85,98,4.72,overcast clouds
408,Dingle,PH,10.9995,122.6711,76.51,92,98,6.24,moderate rain
409,Gallup,US,35.5281,-108.7426,61.02,28,6,1.99,clear sky
410,Cartagena,CO,10.3997,-75.5144,87.42,66,20,11.5,few clouds
411,Yaan,NG,7.3833,8.5667,81.88,58,98,4.61,overcast clouds
412,Mazara Del Vallo,IT,37.6641,12.588,59.54,72,12,9.4,few clouds
413,Aguimes,ES,27.9054,-15.4461,65.03,70,20,9.22,few clouds
414,Lavrentiya,RU,65.5833,-171.0,13.69,95,69,5.01,broken clouds
415,Mabaruma,GY,8.2,-59.7833,80.01,75,100,5.35,overcast clouds
416,Iringa,TZ,-7.7667,35.7,63.95,67,49,6.06,scattered clouds
417,Chapleau,CA,47.8405,-83.4034,30.29,93,75,4.61,light snow
418,Bowen,AU,-20.0167,148.2333,62.82,61,93,6.02,overcast clouds
419,Rio Claro,BR,-22.4114,-47.5614,78.62,42,40,6.11,scattered clouds
420,Puerto Madryn,AR,-42.7692,-65.0385,62.98,59,100,20.36,moderate rain
421,Aswan,EG,24.0934,32.907,76.3,60,75,4.61,broken clouds
422,Temiscaming,CA,46.7212,-79.0971,40.51,81,98,4.61,overcast clouds
423,Nome,US,64.5011,-165.4064,11.16,91,99,4.74,overcast clouds
424,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,20,8.01,few clouds
425,Inverbervie,GB,56.8446,-2.28,48.63,86,30,2.75,scattered clouds
426,Verkhneyarkeyevo,RU,55.4505,54.3145,29.39,96,99,13.31,overcast clouds
427,Samana,DO,19.2056,-69.3369,89.82,70,20,11.5,few clouds
428,Madimba,TZ,-10.4,40.3333,78.44,82,81,8.05,broken clouds
429,Ahuimanu,US,21.4447,-157.8378,83.86,64,84,4.76,broken clouds
430,Itarema,BR,-2.9248,-39.9167,81.19,77,38,14.65,scattered clouds
431,Zyryanovsk,KZ,49.7386,84.2719,25.92,98,100,2.35,overcast clouds
432,Vostok,RU,46.4856,135.8833,25.77,97,100,3.49,light snow
433,Okha,RU,53.5739,142.9478,27.36,77,73,14.9,broken clouds
434,Kudat,MY,6.8837,116.8477,77.29,100,20,0.0,few clouds
435,Urucara,BR,-2.5364,-57.76,83.14,77,97,3.33,moderate rain
436,Griffith,US,41.5284,-87.4237,39.06,71,90,4.0,overcast clouds
437,Burnie,AU,-41.0667,145.9167,49.41,82,87,11.05,light rain
438,Baiyin,CN,36.5583,104.2081,18.48,32,20,1.41,few clouds
439,Champerico,GT,14.3,-91.9167,86.76,67,11,5.75,few clouds
440,Kamenka,RU,51.3223,42.7678,37.06,84,92,5.79,overcast clouds
441,Quzhou,CN,28.9594,118.8686,49.08,81,4,2.64,clear sky
442,Lagos,NG,6.5833,3.75,77.32,90,51,4.25,broken clouds
443,Belyy Yar,RU,53.6039,91.3903,31.89,77,0,11.18,clear sky
444,Tahta,EG,26.7693,31.5021,71.92,47,0,4.16,clear sky
445,Kampene,CD,-3.6,26.6667,68.45,98,100,1.7,light rain
446,Puerto Escondido,MX,15.85,-97.0667,84.96,52,1,4.76,clear sky
447,Chengde,CN,40.9725,117.9361,32.56,76,17,2.73,few clouds
